name,address,phone,website,operator,operator_type,board,levels,gender,religion,language,lat,lon,osm_url,Name,Address,Fee Structure,Basic Infomation,Contact Details,FAQ,Admission Details,Other Key Infomation,School Infrastructure Details,Co-Curricular Activities,Travel Infomation,Review,Summary
A. G. Church School,Park Street,,,,,,,,,,22.5477227,88.3604692,https://www.openstreetmap.org/way/166896283,A. G. Church School,Park Street,,,,,,https://www.openstreetmap.org/way/166896283,,,"22.5477227, 88.3604692",,
Adarsha Balika Shikshayatan,"Kolkata, 700075",+913324182975,,,,,,,none,,22.500405,88.3750971,https://www.openstreetmap.org/node/7265218444,Adarsha Balika Shikshayatan,"Kolkata, 700075",,religion=none,phone: [phone],,,https://www.openstreetmap.org/node/7265218444,,,"22.500405, 88.3750971",,
Alipore Multipurpose Government Girls School,,,,,,,,,,,22.5227052,88.3342674,https://www.openstreetmap.org/way/190905693,Alipore Multipurpose Government Girls School,,,,,,,https://www.openstreetmap.org/way/190905693,,,"22.5227052, 88.3342674",,
Army Public School,,,,,,,,,,,22.5322436,88.3609661,https://www.openstreetmap.org/way/122039679,Army Public School,,,,,,,https://www.openstreetmap.org/way/122039679,,,"22.5322436, 88.3609661",,
Bagmari Manicktala Higher Secondary School,,,,,,,,,,,22.5814658,88.392787,https://www.openstreetmap.org/way/191079451,Bagmari Manicktala Higher Secondary School,,,,,,,https://www.openstreetmap.org/way/191079451,,,"22.5814658, 88.392787",,
Ballygunge Government High School,,,,,,,,,,,22.5298819,88.3544322,https://www.openstreetmap.org/way/122151081,Ballygunge Government High School,,,,,,,https://www.openstreetmap.org/way/122151081,,,"22.5298819, 88.3544322",,
Ballygunge Siksha Sadan,Ashutosh Chowdhury Road,,,,government,,1-7,,,,22.5239951,88.3648732,https://www.openstreetmap.org/way/172432468,Ballygunge Siksha Sadan,Ashutosh Chowdhury Road,,operator_type=government; levels=1-7,,,,https://www.openstreetmap.org/way/172432468,,,"22.5239951, 88.3648732",,
Ballygunge Vidyalaya & Silpa Sikshayatana,"Ballygunge Place, 700019",,,,,,,,,,22.5276908,88.3696565,https://www.openstreetmap.org/node/12346102001,Ballygunge Vidyalaya & Silpa Sikshayatana,"Ballygunge Place, 700019",,,,,,https://www.openstreetmap.org/node/12346102001,,,"22.5276908, 88.3696565",,
BD Memorial Primary School,,,,,private,,,,,,22.4674766,88.3778406,https://www.openstreetmap.org/node/11300237037,BD Memorial Primary School,,,operator_type=private,,,,https://www.openstreetmap.org/node/11300237037,,,"22.4674766, 88.3778406",,
Behala Blind School,,,,,,,,,,,22.4907019,88.3157229,https://www.openstreetmap.org/way/226503612,Behala Blind School,,,,,,,https://www.openstreetmap.org/way/226503612,,,"22.4907019, 88.3157229",,
Behla Blind School,Diamond Harbour road,,,,,,,,,,22.4911829,88.3158083,https://www.openstreetmap.org/node/1894648468,Behla Blind School,Diamond Harbour road,,,,,,https://www.openstreetmap.org/node/1894648468,,,"22.4911829, 88.3158083",,
Belaghata deshbondhu school for girls,,,,,,,,,,,22.5656519,88.3907162,https://www.openstreetmap.org/node/9833955617,Belaghata deshbondhu school for girls,,,,,,,https://www.openstreetmap.org/node/9833955617,,,"22.5656519, 88.3907162",,
Beleghata Deshabandhu High School (Main),"69c Avinash Chandra Banerjee Ln, 700010",,,,,,,,,,22.5654556,88.390612,https://www.openstreetmap.org/node/9829888917,Beleghata Deshabandhu High School (Main),"69c Avinash Chandra Banerjee Ln, 700010",,,,,,https://www.openstreetmap.org/node/9829888917,,,"22.5654556, 88.390612",,
Beleghata Deshabandhu High School brance,,,,,,,,,,,22.5652197,88.3905788,https://www.openstreetmap.org/node/9833955517,Beleghata Deshabandhu High School brance,,,,,,,https://www.openstreetmap.org/node/9833955517,,,"22.5652197, 88.3905788",,
Belgachia Muslim High School,"Belgachia Road, 700037",,,,,,,,,,22.6023121,88.3845292,https://www.openstreetmap.org/node/10964841306,Belgachia Muslim High School,"Belgachia Road, 700037",,,,,,https://www.openstreetmap.org/node/10964841306,,,"22.6023121, 88.3845292",,
Belgachia Urdu High School ( Co-Ed ),"Belggachia Road, 700037",,,,,,,,,,22.6032143,88.3839619,https://www.openstreetmap.org/node/10967279405,Belgachia Urdu High School ( Co-Ed ),"Belggachia Road, 700037",,,,,,https://www.openstreetmap.org/node/10967279405,,,"22.6032143, 88.3839619",,
Belize Adventist College,Calcutta,,,Seventh Day Adventist Church (SDA),religious,,,,christian,,18.3641304,-88.4387519,https://www.openstreetmap.org/way/1000875899,Belize Adventist College,Calcutta,,operator=Seventh Day Adventist Church (SDA); operator_type=religious; religion=christian,,,,https://www.openstreetmap.org/way/1000875899,,,"18.3641304, -88.4387519",,
Bhutnath Mahamaya School,"9 Radhanath Chowdhury Road, Kolkata, 700015",+913323291006,,,,,,,,,22.5604422,88.3793698,https://www.openstreetmap.org/way/260127832,Bhutnath Mahamaya School,"9 Radhanath Chowdhury Road, Kolkata, 700015",,,phone: [phone],,,https://www.openstreetmap.org/way/260127832,,,"22.5604422, 88.3793698",,
Birla High School,700017,,https://birlahighschool.com/,,,,,,,,22.5432387,88.3545612,https://www.openstreetmap.org/way/197120147,Birla High School,700017,Home Page | Birla High School Mandatory disclosure Fees Notice | HC Order Campus Care APP Our School About Us Our History Vision & mission Managing Committee Chairperson's Message Infrastructure Our Faculty Counsellor and Special Educator Awards & Achievements Media Coverage School House System Student & School Council Our Committee Admissions Playgroup Class Nursery Class LKG-UKG Class I Class II Class III-V Class VI - X Class XI Class XII Academics Scholastic Co-Scholastic Annual Academic Calen,,website: https://birlahighschool.com/,,ee Chairperson's Message Infrastructure Our Faculty Counsellor and Special Educator Awards & Achievements Media Coverage School House System Student & School Council Our Committee Admissions Playgroup Class Nursery Class LKG-UKG Class I Class II Class III-V Class VI - X Class XI Class XII Academics Scholastic Co-Scholastic Annual Academic Calender Activities Intra School Activities Inter School Activities Event & Celebrations Student Achievement Teacher Training Gallery View Outreach Program News Room Blog Notices Examination Schedule List of School Holidays Board Result Transfer Certificate Newsletter & E-magazine Alumni,https://www.openstreetmap.org/way/197120147,Home Page | Birla High School Mandatory disclosure Fees Notice | HC Order Campus Care APP Our School About Us Our History Vision & mission Managing Committee Chairperson's Message Infrastructure Our Faculty Counsellor and Special Educator Awards & Achievements Media Coverage School House System Student & School Council Our Committee Admissions Playgroup Class Nursery Class LKG-UKG Class I Class II Class III-V Class VI - X Class XI Class XII Academics Scholastic Co-Scholastic Annual Academic Calender Activities Intra Sc,Committee Admissions Playgroup Class Nursery Class LKG-UKG Class I Class II Class III-V Class VI - X Class XI Class XII Academics Scholastic Co-Scholastic Annual Academic Calender Activities Intra School Activities Inter School Activities Event & Celebrations Student Achievement Teacher Training Gallery View Outreach Program News Room Blog Notices Examination Schedule List of School Holidays Board Result Transfer Certificate Newsletter & E-magazine Alumni Alumni Activities Alumni Meet Membership Application Form Job Opportunities Contact Us Unlocking the doors to knowledge Notices BHS/NOTICE/045/25-26 BHS/NOTICE/044/25-26,"22.5432387, 88.3545612",,has admission details | has fee structure | has school infrastructure details | has co-curricular activities
Blue Bell Day School,"Belgachia Road, 700037",,,,,,,,,,22.6049719,88.3864773,https://www.openstreetmap.org/node/10977085505,Blue Bell Day School,"Belgachia Road, 700037",,,,,,https://www.openstreetmap.org/node/10977085505,,,"22.6049719, 88.3864773",,
Brahmo Balika Shikshalaya,,,,,,,,,,,22.5799109,88.3740861,https://www.openstreetmap.org/node/3413973942,Brahmo Balika Shikshalaya,,,,,,,https://www.openstreetmap.org/node/3413973942,,,"22.5799109, 88.3740861",,
Calcutta Boys School,,,,,,,,,,,22.5599024,88.3658707,https://www.openstreetmap.org/way/106086759,Calcutta Boys School,,,,,,,https://www.openstreetmap.org/way/106086759,,,"22.5599024, 88.3658707",,
Calcutta Boys' School,,,,,,,,,,,22.5652983,88.3863128,https://www.openstreetmap.org/way/1343942284,Calcutta Boys' School,,,,,,,https://www.openstreetmap.org/way/1343942284,,,"22.5652983, 88.3863128",,
Calcutta Government Primary School,Calcutta,,,Government of Belize (GOB),government,,,,,,18.3631528,-88.432104,https://www.openstreetmap.org/way/1001247635,Calcutta Government Primary School,Calcutta,,operator=Government of Belize (GOB); operator_type=government,,,,https://www.openstreetmap.org/way/1001247635,,,"18.3631528, -88.432104",,
Calcutta S. D. A. Primary School,,,,Belize Adventist Union,,,,,,,18.3625574,-88.4384078,https://www.openstreetmap.org/way/376714446,Calcutta S. D. A. Primary School,,,operator=Belize Adventist Union,,,,https://www.openstreetmap.org/way/376714446,,,"18.3625574, -88.4384078",,
Calcutta School of Music,"6B, 700019",,,,private,,,,,,22.5318256,88.3635804,https://www.openstreetmap.org/way/172431347,Calcutta School of Music,"6B, 700019",,operator_type=private,,,,https://www.openstreetmap.org/way/172431347,,,"22.5318256, 88.3635804",,
Calcutta SDA Primary School,Calcutta,,,Seventh Day Adventist Church (SDA),religious,,,,christian,,18.363007,-88.4385652,https://www.openstreetmap.org/way/1001247713,Calcutta SDA Primary School,Calcutta,,operator=Seventh Day Adventist Church (SDA); operator_type=religious; religion=christian,,,,https://www.openstreetmap.org/way/1001247713,,,"18.363007, -88.4385652",,
Cathedral Mission High School,,,,,,,,,,,22.5370143,88.3530955,https://www.openstreetmap.org/way/122191985,Cathedral Mission High School,,,,,,,https://www.openstreetmap.org/way/122191985,,,"22.5370143, 88.3530955",,
Chetla Girls' School,,,,,,,,,,,22.5164144,88.3365771,https://www.openstreetmap.org/way/191003726,Chetla Girls' School,,,,,,,https://www.openstreetmap.org/way/191003726,,,"22.5164144, 88.3365771",,
Delhi Public School - DPS,,,,,,,,,,,22.5128913,88.381663,https://www.openstreetmap.org/way/325363388,Delhi Public School - DPS,,,,,,,https://www.openstreetmap.org/way/325363388,,,"22.5128913, 88.381663",,
Deshabandhu Vidyapith,"106 Narkel Danga North Road, 700011",09804277695,,,,,,,,,22.5790125,88.3825458,https://www.openstreetmap.org/node/9691487817,Deshabandhu Vidyapith,"106 Narkel Danga North Road, 700011",,,phone: [phone],,,https://www.openstreetmap.org/node/9691487817,,,"22.5790125, 88.3825458",,
Don Bosco,,,,,,,,,,,22.5440197,88.371846,https://www.openstreetmap.org/way/113279122,Don Bosco,,,,,,,https://www.openstreetmap.org/way/113279122,,,"22.5440197, 88.371846",,
DPS,,,,,,,,,,,22.5162377,88.3959962,https://www.openstreetmap.org/way/358178593,DPS,,,,,,,https://www.openstreetmap.org/way/358178593,,,"22.5162377, 88.3959962",,
Gandhi Colony High School,,,,,,,,,,,22.4850526,88.3583629,https://www.openstreetmap.org/way/120459498,Gandhi Colony High School,,,,,,,https://www.openstreetmap.org/way/120459498,,,"22.4850526, 88.3583629",,
Garden High School,,,,,,,,,,,22.5196119,88.3921355,https://www.openstreetmap.org/way/117865348,Garden High School,,,,,,,https://www.openstreetmap.org/way/117865348,,,"22.5196119, 88.3921355",,
Hare School,,,,,,,,,,,22.5760194,88.3630215,https://www.openstreetmap.org/way/404863237,Hare School,,,,,,,https://www.openstreetmap.org/way/404863237,,,"22.5760194, 88.3630215",,
Harrow Hall,"27-B Park Street, 700016","+913332420436, +913364510008, +913322522404",http://harrowhallkolkata.net,,,,,,,,22.553928,88.352712,https://www.openstreetmap.org/way/754822036,Harrow Hall,"27-B Park Street, 700016",,,"phone: [phone], [phone], [phone] | website: http://harrowhallkolkata.net",,,https://www.openstreetmap.org/way/754822036,,,"22.553928, 88.352712",,
Holy Child Sch,,,,,,,,,,,22.5537866,88.3732777,https://www.openstreetmap.org/way/113119622,Holy Child Sch,,,,,,,https://www.openstreetmap.org/way/113119622,,,"22.5537866, 88.3732777",,
Holy child school,2 Duff Street,,,,,,,,,,22.5882004,88.3707472,https://www.openstreetmap.org/node/2383558698,Holy child school,2 Duff Street,,,,,,https://www.openstreetmap.org/node/2383558698,,,"22.5882004, 88.3707472",,
Iqra Assembly School,"Belgachia Road, 700037",,,,,,,,,,22.6051625,88.384768,https://www.openstreetmap.org/node/10968138706,Iqra Assembly School,"Belgachia Road, 700037",,,,,,https://www.openstreetmap.org/node/10968138706,,,"22.6051625, 88.384768",,
ITI,,,,,,,,,,,22.4852308,88.3460047,https://www.openstreetmap.org/node/5162659223,ITI,,,,,,,https://www.openstreetmap.org/node/5162659223,,,"22.4852308, 88.3460047",,
ITI (TOLLYGUNGE),,,,,,,,,,,22.4852557,88.3432922,https://www.openstreetmap.org/node/5162632122,ITI (TOLLYGUNGE),,,,,,,https://www.openstreetmap.org/node/5162632122,,,"22.4852557, 88.3432922",,
Jadavpur Girls High School,,,,,,,,,,,22.4976422,88.3647615,https://www.openstreetmap.org/way/120182169,Jadavpur Girls High School,,,,,,,https://www.openstreetmap.org/way/120182169,,,"22.4976422, 88.3647615",,
Jadavpur N.K. Pal Adarsha Sikshayatan,"43/5H Jheel Road, Kolkata, 700031",+913324723339,,,,,,,,,22.5008535,88.3739599,https://www.openstreetmap.org/node/7265194481,Jadavpur N.K. Pal Adarsha Sikshayatan,"43/5H Jheel Road, Kolkata, 700031",,,phone: [phone],,,https://www.openstreetmap.org/node/7265194481,,,"22.5008535, 88.3739599",,
Jadavpur Vidyapith,"188 Raja Subodh Chandra Mullick Road, Kolkata, 700032",+913324146746,http://jadavpurvidyapithhs.org/,,,,,,,,22.4993295,88.3699876,https://www.openstreetmap.org/node/7265545939,Jadavpur Vidyapith,"188 Raja Subodh Chandra Mullick Road, Kolkata, 700032",,,phone: [phone] | website: http://jadavpurvidyapithhs.org/,,,https://www.openstreetmap.org/node/7265545939,,,"22.4993295, 88.3699876",,
Jagadbandhu Institution,"25 Fern Road, Kolkata, 700019",,,,,,,,,,22.5200757,88.3684356,https://www.openstreetmap.org/way/118176394,Jagadbandhu Institution,"25 Fern Road, Kolkata, 700019",,,,,,https://www.openstreetmap.org/way/118176394,,,"22.5200757, 88.3684356",,
Jagriti Vidyapeeth High School,"80/A Bondel Road, 700019",,,,,,,,,,22.5284937,88.3680212,https://www.openstreetmap.org/node/12346105101,Jagriti Vidyapeeth High School,"80/A Bondel Road, 700019",,,,,,https://www.openstreetmap.org/node/12346105101,,,"22.5284937, 88.3680212",,
Jewish Girls' School,"63 Park Street, 700016",,,Emunah Calcutta Jewish Trust,,,,,,,22.5528356,88.3545701,https://www.openstreetmap.org/node/6135362109,Jewish Girls' School,"63 Park Street, 700016",,operator=Emunah Calcutta Jewish Trust,,,,https://www.openstreetmap.org/node/6135362109,,,"22.5528356, 88.3545701",,
Jodhpur Park Boys School,,,,,,,,,,,22.5049143,88.3649173,https://www.openstreetmap.org/way/118618360,Jodhpur Park Boys School,,,,,,,https://www.openstreetmap.org/way/118618360,,,"22.5049143, 88.3649173",,
Kazi Nazrul Islam School,,,,,,,,,none,,22.54524,88.3817148,https://www.openstreetmap.org/way/820426309,Kazi Nazrul Islam School,,,religion=none,,,,https://www.openstreetmap.org/way/820426309,,,"22.54524, 88.3817148",,
Kendriya Vidyalaya,,,,,government_non_profit,,,,,,22.5308931,88.3583122,https://www.openstreetmap.org/way/122039677,Kendriya Vidyalaya,,,operator_type=government_non_profit,,,,https://www.openstreetmap.org/way/122039677,,,"22.5308931, 88.3583122",,
